sale_id,product_id,store_id,quantity,unit_price,total_price,sale_date
S448224,P050,ST02,1,180.7,180.7,2025-11-11
S103838,P001,ST09,9,171.57,1544.13,2025-10-15
S653377,P034,ST04,7,172.63,1208.41,2025-11-07
S254499,P045,ST01,8,7.48,59.84,2025-10-17
S404101,P034,ST01,4,172.63,690.52,2025-11-13
S435493,P016,ST08,5,62.76,313.8,2025-10-16
S546385,P005,ST09,9,141.16,1270.44,2025-11-06
S720920,P026,ST02,6,90.67,544.02,2025-11-05
S110886,P041,ST09,4,159.86,639.44,2025-10-19
S653605,P014,ST09,7,120.31,842.17,2025-11-06
S853844,P007,ST02,2,46.21,92.42,2025-11-08
S788230,P024,ST04,1,154.98,154.98,2025-10-15
S670341,P032,ST02,5,128.96,644.8,2025-10-18
S473751,P004,ST10,2,151.71,303.42,2025-10-30
S817607,P030,ST08,10,6.69,66.9,2025-11-06
S641050,P025,ST04,9,100.66,905.94,2025-10-19
S688428,P010,ST01,7,197.19,1380.33,2025-10-21
S966662,P025,ST10,10,100.66,1006.6,2025-10-18
S106200,P033,ST04,8,111.23,889.84,2025-10-21
S989765,P008,ST02,10,46.83,468.3,2025-10-26
S111636,P007,ST06,8,46.21,369.68,2025-10-22
S128404,P030,ST02,5,6.69,33.45,2025-10-15
S417412,P037,ST03,4,68.66,274.64,2025-10-19
S197887,P043,ST09,2,87.86,175.72,2025-10-23
S412494,P005,ST08,8,141.16,1129.28,2025-11-12
S630878,P006,ST07,2,50.32,100.64,2025-10-31
S705998,P004,ST09,1,151.71,151.71,2025-11-10
S876989,P023,ST07,5,165.6,828.0,2025-10-14
S801920,P037,ST07,3,68.66,205.98,2025-10-29
S923792,P008,ST02,3,46.83,140.49,2025-11-03
S404661,P017,ST09,3,84.92,254.76,2025-11-09
S702949,P020,ST01,5,117.49,587.45,2025-11-03
S881890,P017,ST05,5,84.92,424.6,2025-10-19
S637833,P039,ST01,7,199.13,1393.91,2025-11-04
S449835,P029,ST08,5,70.29,351.45,2025-11-09
S371080,P035,ST03,3,40.62,121.86,2025-10-25
S997835,P029,ST03,1,70.29,70.29,2025-10-19
S594471,P048,ST01,6,6.73,40.38,2025-10-31
S896423,P046,ST04,7,45.64,319.48,2025-11-02
S426716,P041,ST08,10,159.86,1598.6,2025-10-22
S404877,P042,ST04,4,143.13,572.52,2025-11-03
S603522,P020,ST06,5,117.49,587.45,2025-11-10
S567715,P016,ST07,10,62.76,627.6,2025-11-07
S338566,P004,ST06,1,151.71,151.71,2025-10-19
S230450,P029,ST01,8,70.29,562.32,2025-11-13
S316777,P025,ST03,3,100.66,301.98,2025-10-27
S783652,P007,ST10,3,46.21,138.63,2025-10-20
S147660,P017,ST06,8,84.92,679.36,2025-11-06
S297644,P023,ST03,3,165.6,496.8,2025-10-18
S758367,P039,ST01,1,199.13,199.13,2025-10-31
S591407,P022,ST04,2,194.53,389.06,2025-11-04
S439696,P017,ST07,5,84.92,424.6,2025-10-28
S355892,P006,ST09,6,50.32,301.92,2025-10-22
S978206,P027,ST07,1,119.22,119.22,2025-11-10
S688741,P033,ST06,7,111.23,778.61,2025-10-27
S448608,P014,ST10,10,120.31,1203.1,2025-11-05
S539817,P022,ST04,4,194.53,778.12,2025-11-05
S711503,P037,ST08,10,68.66,686.6,2025-10-25
S675335,P043,ST03,1,87.86,87.86,2025-11-03
S910147,P012,ST09,6,116.47,698.82,2025-11-05
S910825,P011,ST07,10,198.41,1984.1,2025-11-12
S779896,P015,ST06,2,137.75,275.5,2025-10-14
S668114,P020,ST05,4,117.49,469.96,2025-10-14
S602950,P018,ST04,1,131.49,131.49,2025-11-10
S165830,P007,ST01,3,46.21,138.63,2025-11-08
S725914,P047,ST07,10,80.29,802.9,2025-10-14
S841279,P002,ST08,8,89.33,714.64,2025-11-04
S725658,P002,ST07,1,89.33,89.33,2025-11-01
S471469,P038,ST04,3,47.99,143.97,2025-10-30
S553221,P020,ST05,3,117.49,352.47,2025-10-28
S785085,P033,ST01,2,111.23,222.46,2025-11-11
S994905,P047,ST08,9,80.29,722.61,2025-10-25
S376261,P044,ST09,6,157.43,944.58,2025-11-08
S507018,P036,ST10,7,199.84,1398.88,2025-10-20
S733273,P039,ST08,7,199.13,1393.91,2025-10-15
S576828,P038,ST03,4,47.99,191.96,2025-11-05
S797463,P039,ST04,1,199.13,199.13,2025-11-09
S516039,P016,ST03,8,62.76,502.08,2025-10-26
S980613,P025,ST06,6,100.66,603.96,2025-10-20
S904870,P036,ST02,6,199.84,1199.04,2025-11-12
S188490,P046,ST07,2,45.64,91.28,2025-10-28
S223961,P007,ST04,3,46.21,138.63,2025-10-28
S764296,P032,ST01,5,128.96,644.8,2025-11-01
S172563,P024,ST04,4,154.98,619.92,2025-10-28
S201402,P013,ST10,5,168.3,841.5,2025-11-01
S336700,P050,ST08,3,180.7,542.1,2025-11-01
S548032,P019,ST09,2,113.56,227.12,2025-10-20
S795860,P037,ST08,8,68.66,549.28,2025-10-17
S543156,P016,ST04,2,62.76,125.52,2025-11-03
S620602,P010,ST09,2,197.19,394.38,2025-11-13
S670135,P023,ST08,8,165.6,1324.8,2025-10-27
S469276,P045,ST01,3,7.48,22.44,2025-10-14
S963284,P028,ST10,10,107.33,1073.3,2025-10-23
S358362,P006,ST09,6,50.32,301.92,2025-10-17
S723689,P016,ST08,5,62.76,313.8,2025-11-09
S504634,P024,ST07,7,154.98,1084.86,2025-11-04
S918012,P044,ST02,8,157.43,1259.44,2025-10-19
S394953,P026,ST07,10,90.67,906.7,2025-10-31
S744929,P002,ST08,5,89.33,446.65,2025-10-15
S391961,P032,ST03,10,128.96,1289.6,2025-10-31
S253061,P018,ST05,8,131.49,1051.92,2025-10-22
S792579,P024,ST02,8,154.98,1239.84,2025-11-10
S410351,P045,ST04,9,7.48,67.32,2025-11-08
S485174,P035,ST02,1,40.62,40.62,2025-10-29
S534720,P009,ST01,3,72.35,217.05,2025-11-09
S823650,P010,ST08,4,197.19,788.76,2025-10-30
S584498,P014,ST10,7,120.31,842.17,2025-10-25
S699606,P042,ST08,5,143.13,715.65,2025-10-17
S777003,P010,ST06,4,197.19,788.76,2025-11-04
S934216,P021,ST05,2,164.62,329.24,2025-10-14
S502085,P018,ST05,1,131.49,131.49,2025-11-13
S204252,P023,ST08,6,165.6,993.6,2025-10-26
S720479,P013,ST10,1,168.3,168.3,2025-10-31
S451601,P040,ST05,5,161.58,807.9,2025-10-21
S154511,P017,ST07,1,84.92,84.92,2025-11-06
S247180,P015,ST08,10,137.75,1377.5,2025-10-23
S733736,P006,ST01,9,50.32,452.88,2025-10-27
S833117,P021,ST09,6,164.62,987.72,2025-11-02
S299409,P017,ST10,3,84.92,254.76,2025-10-27
S685742,P015,ST03,9,137.75,1239.75,2025-10-14
S101276,P031,ST06,8,160.87,1286.96,2025-10-21
S451951,P001,ST09,4,171.57,686.28,2025-10-31
S946558,P008,ST07,8,46.83,374.64,2025-10-20
S620459,P001,ST07,3,171.57,514.71,2025-10-23
S498111,P002,ST07,4,89.33,357.32,2025-11-04
S770804,P042,ST06,6,143.13,858.78,2025-11-08
S279801,P041,ST09,10,159.86,1598.6,2025-11-03
S869590,P049,ST04,6,88.4,530.4,2025-11-12
S144510,P033,ST03,5,111.23,556.15,2025-11-07
S122911,P031,ST03,8,160.87,1286.96,2025-10-14
S386295,P017,ST08,3,84.92,254.76,2025-10-25
S854546,P043,ST04,8,87.86,702.88,2025-11-07
S918943,P043,ST07,9,87.86,790.74,2025-11-07
S576611,P033,ST01,8,111.23,889.84,2025-10-16
S249572,P028,ST08,2,107.33,214.66,2025-10-16
S799042,P030,ST04,5,6.69,33.45,2025-10-25
S724323,P046,ST02,10,45.64,456.4,2025-10-23
S817673,P031,ST04,8,160.87,1286.96,2025-11-10
S705946,P014,ST07,3,120.31,360.93,2025-10-19
S981046,P027,ST01,8,119.22,953.76,2025-10-28
S107532,P009,ST10,6,72.35,434.1,2025-11-02
S468985,P002,ST02,2,89.33,178.66,2025-11-01
S215025,P018,ST08,6,131.49,788.94,2025-10-17
S452644,P026,ST04,8,90.67,725.36,2025-10-21
S331818,P017,ST02,8,84.92,679.36,2025-10-19
S152841,P013,ST02,10,168.3,1683.0,2025-10-27
S520282,P022,ST10,3,194.53,583.59,2025-10-20
S639552,P045,ST03,1,7.48,7.48,2025-10-30
S573354,P039,ST08,5,199.13,995.65,2025-10-21
S338680,P044,ST05,4,157.43,629.72,2025-10-17
S135385,P013,ST10,2,168.3,336.6,2025-10-15
S721385,P017,ST07,7,84.92,594.44,2025-11-02
S366683,P032,ST05,3,128.96,386.88,2025-10-23
S525427,P010,ST06,3,197.19,591.57,2025-10-19
S288971,P009,ST02,1,72.35,72.35,2025-11-01
S269585,P038,ST07,7,47.99,335.93,2025-11-03
S438711,P022,ST07,4,194.53,778.12,2025-11-13
S660793,P049,ST02,6,88.4,530.4,2025-11-01
S285096,P029,ST04,7,70.29,492.03,2025-11-09
S862285,P031,ST03,9,160.87,1447.83,2025-10-19
S926405,P027,ST08,6,119.22,715.32,2025-10-21
S249199,P014,ST08,5,120.31,601.55,2025-10-24
S215919,P028,ST01,1,107.33,107.33,2025-10-15
S741020,P015,ST08,7,137.75,964.25,2025-11-09
S686198,P049,ST06,7,88.4,618.8,2025-11-12
S605642,P027,ST02,1,119.22,119.22,2025-11-12
S960076,P017,ST07,6,84.92,509.52,2025-11-12
S783732,P044,ST03,6,157.43,944.58,2025-10-15
S238432,P032,ST05,7,128.96,902.72,2025-10-27
S376847,P033,ST04,5,111.23,556.15,2025-11-05
S960478,P026,ST03,10,90.67,906.7,2025-11-08
S665216,P005,ST09,9,141.16,1270.44,2025-11-02
S500539,P035,ST04,8,40.62,324.96,2025-11-01
S221911,P023,ST03,9,165.6,1490.4,2025-10-17
S618908,P003,ST07,9,188.43,1695.87,2025-10-24
S546267,P009,ST08,1,72.35,72.35,2025-11-12
S571037,P034,ST10,10,172.63,1726.3,2025-10-24
S144216,P020,ST07,5,117.49,587.45,2025-10-20
S515027,P007,ST05,4,46.21,184.84,2025-11-09
S422368,P012,ST06,1,116.47,116.47,2025-10-21
S293792,P011,ST06,10,198.41,1984.1,2025-10-27
S115723,P009,ST07,4,72.35,289.4,2025-11-13
S263173,P032,ST01,1,128.96,128.96,2025-11-01
S640044,P040,ST01,6,161.58,969.48,2025-11-02
S708471,P042,ST10,3,143.13,429.39,2025-11-11
S363021,P015,ST01,8,137.75,1102.0,2025-10-17
S126638,P050,ST07,8,180.7,1445.6,2025-10-31
S261465,P045,ST10,4,7.48,29.92,2025-10-24
S495339,P021,ST08,3,164.62,493.86,2025-10-17
S386461,P015,ST09,5,137.75,688.75,2025-10-19
S715382,P034,ST01,5,172.63,863.15,2025-11-04
S931994,P035,ST02,2,40.62,81.24,2025-11-07
S875480,P021,ST09,4,164.62,658.48,2025-11-01
S233008,P036,ST05,5,199.84,999.2,2025-10-25
S819657,P018,ST04,8,131.49,1051.92,2025-10-27
S264785,P039,ST09,10,199.13,1991.3,2025-10-23
S152665,P005,ST08,10,141.16,1411.6,2025-11-12
S681270,P011,ST02,6,198.41,1190.46,2025-10-19
S462973,P014,ST07,1,120.31,120.31,2025-10-21
S444030,P012,ST10,7,116.47,815.29,2025-11-06
S167618,P046,ST01,1,45.64,45.64,2025-10-28
S659906,P011,ST04,3,198.41,595.23,2025-10-19
S881568,P037,ST04,3,68.66,205.98,2025-10-28
S418478,P048,ST03,3,6.73,20.19,2025-11-13
S435517,P042,ST06,6,143.13,858.78,2025-10-28
S632101,P006,ST08,10,50.32,503.2,2025-10-27
S733545,P016,ST03,7,62.76,439.32,2025-11-06
S691594,P043,ST10,8,87.86,702.88,2025-10-26
S764416,P033,ST03,10,111.23,1112.3,2025-11-12
S953077,P006,ST06,7,50.32,352.24,2025-10-14
S553230,P041,ST01,2,159.86,319.72,2025-10-29
S447889,P032,ST07,7,128.96,902.72,2025-11-02
S311463,P015,ST06,3,137.75,413.25,2025-11-02
S863734,P048,ST02,10,6.73,67.3,2025-11-08
S831325,P036,ST07,1,199.84,199.84,2025-11-11
S240804,P011,ST07,4,198.41,793.64,2025-10-18
S349952,P050,ST02,3,180.7,542.1,2025-10-17
S727765,P041,ST03,4,159.86,639.44,2025-11-09
S295377,P011,ST07,6,198.41,1190.46,2025-10-22
S879093,P014,ST03,8,120.31,962.48,2025-10-15
S270140,P008,ST04,5,46.83,234.15,2025-10-26
S460372,P002,ST09,4,89.33,357.32,2025-10-21
S889441,P043,ST08,10,87.86,878.6,2025-11-04
S714438,P045,ST05,7,7.48,52.36,2025-10-18
S379578,P003,ST10,6,188.43,1130.58,2025-11-12
S164607,P007,ST05,7,46.21,323.47,2025-11-03
S508930,P037,ST04,1,68.66,68.66,2025-10-17
S770649,P015,ST05,9,137.75,1239.75,2025-10-19
S550631,P007,ST10,9,46.21,415.89,2025-10-24
S333126,P033,ST08,10,111.23,1112.3,2025-11-06
S499591,P009,ST03,2,72.35,144.7,2025-11-04
S853191,P001,ST01,8,171.57,1372.56,2025-10-30
S514305,P033,ST07,3,111.23,333.69,2025-10-15
S565721,P022,ST07,3,194.53,583.59,2025-10-20
S493271,P045,ST07,3,7.48,22.44,2025-10-23
S146139,P037,ST07,3,68.66,205.98,2025-10-15
S846279,P046,ST06,5,45.64,228.2,2025-10-31
S905452,P042,ST07,1,143.13,143.13,2025-10-31
S389109,P025,ST01,5,100.66,503.3,2025-11-02
S391264,P023,ST05,8,165.6,1324.8,2025-10-15
S671202,P037,ST08,9,68.66,617.94,2025-10-29
S676136,P013,ST01,4,168.3,673.2,2025-10-23
S577303,P013,ST06,10,168.3,1683.0,2025-10-18
S457112,P026,ST01,8,90.67,725.36,2025-11-07
S477353,P001,ST09,10,171.57,1715.7,2025-11-02
S312450,P021,ST10,8,164.62,1316.96,2025-10-22
S353081,P037,ST10,2,68.66,137.32,2025-10-20
S910144,P042,ST06,6,143.13,858.78,2025-11-11
S153259,P028,ST05,4,107.33,429.32,2025-10-23
S486732,P011,ST06,6,198.41,1190.46,2025-10-17
S715872,P018,ST05,7,131.49,920.43,2025-10-17
S862470,P032,ST06,10,128.96,1289.6,2025-11-08
S393124,P024,ST09,8,154.98,1239.84,2025-11-02
S765494,P008,ST10,6,46.83,280.98,2025-10-19
S153687,P014,ST02,3,120.31,360.93,2025-11-06
S957195,P044,ST09,7,157.43,1102.01,2025-10-21
S493521,P023,ST06,1,165.6,165.6,2025-10-31
S123549,P018,ST02,9,131.49,1183.41,2025-11-09
S483034,P019,ST07,3,113.56,340.68,2025-11-12
S732522,P019,ST02,2,113.56,227.12,2025-10-19
S287097,P032,ST03,8,128.96,1031.68,2025-10-27
S818394,P006,ST09,3,50.32,150.96,2025-10-15
S287623,P008,ST02,1,46.83,46.83,2025-11-07
S356420,P032,ST06,5,128.96,644.8,2025-10-15
S612037,P002,ST07,3,89.33,267.99,2025-10-22
S663679,P021,ST05,10,164.62,1646.2,2025-11-10
S345879,P022,ST04,9,194.53,1750.77,2025-10-17
S679106,P009,ST09,1,72.35,72.35,2025-10-31
S541797,P006,ST06,7,50.32,352.24,2025-11-10
S807115,P019,ST05,8,113.56,908.48,2025-10-25
S988790,P042,ST08,3,143.13,429.39,2025-11-02
S615935,P033,ST09,5,111.23,556.15,2025-10-28
S264085,P036,ST01,2,199.84,399.68,2025-11-02
S767959,P008,ST06,4,46.83,187.32,2025-10-31
S633611,P043,ST05,7,87.86,615.02,2025-10-16
S326409,P009,ST05,5,72.35,361.75,2025-11-02
S625671,P011,ST07,2,198.41,396.82,2025-11-04
S791070,P033,ST07,7,111.23,778.61,2025-10-26
S668242,P024,ST08,10,154.98,1549.8,2025-10-17
S888479,P048,ST08,1,6.73,6.73,2025-10-21
S848576,P007,ST06,4,46.21,184.84,2025-11-01
S891870,P035,ST07,3,40.62,121.86,2025-10-16
S856066,P015,ST09,1,137.75,137.75,2025-10-29
S502901,P042,ST05,9,143.13,1288.17,2025-10-25
S730247,P013,ST01,5,168.3,841.5,2025-10-17
S185960,P009,ST05,5,72.35,361.75,2025-10-26
S628968,P001,ST01,2,171.57,343.14,2025-10-28
S511345,P021,ST08,2,164.62,329.24,2025-10-31
S522430,P023,ST10,9,165.6,1490.4,2025-10-26
S202487,P007,ST01,8,46.21,369.68,2025-11-10
S215451,P015,ST07,6,137.75,826.5,2025-10-25
S782778,P034,ST02,5,172.63,863.15,2025-11-06
S300730,P024,ST02,6,154.98,929.88,2025-10-20
S471722,P038,ST10,4,47.99,191.96,2025-10-18
S198287,P029,ST02,4,70.29,281.16,2025-11-09
S147359,P018,ST05,8,131.49,1051.92,2025-11-06
S820768,P032,ST07,4,128.96,515.84,2025-10-22
S306452,P044,ST09,2,157.43,314.86,2025-10-24
S270580,P010,ST08,6,197.19,1183.14,2025-10-30
S505139,P012,ST10,10,116.47,1164.7,2025-10-20
S196857,P007,ST08,6,46.21,277.26,2025-11-03
S342230,P041,ST07,2,159.86,319.72,2025-11-13
S545913,P002,ST05,5,89.33,446.65,2025-10-14
S819613,P013,ST01,10,168.3,1683.0,2025-10-17
S847686,P016,ST08,4,62.76,251.04,2025-11-10
S426306,P027,ST07,4,119.22,476.88,2025-10-16
S506953,P036,ST07,7,199.84,1398.88,2025-11-07
S251483,P047,ST05,1,80.29,80.29,2025-10-24
S392932,P010,ST08,9,197.19,1774.71,2025-11-06
S337528,P002,ST09,3,89.33,267.99,2025-11-01
S921690,P019,ST09,1,113.56,113.56,2025-11-09
S585195,P041,ST01,8,159.86,1278.88,2025-10-18
S177731,P049,ST08,7,88.4,618.8,2025-10-19
S554357,P004,ST04,6,151.71,910.26,2025-11-01
S522826,P016,ST03,9,62.76,564.84,2025-10-19
S302281,P049,ST10,4,88.4,353.6,2025-11-12
S390181,P016,ST03,6,62.76,376.56,2025-10-31
S466484,P042,ST08,2,143.13,286.26,2025-11-07
S624298,P048,ST08,2,6.73,13.46,2025-10-31
S862306,P047,ST09,6,80.29,481.74,2025-10-28
S850224,P029,ST03,10,70.29,702.9,2025-10-21
S157933,P025,ST07,7,100.66,704.62,2025-11-05
S540657,P011,ST06,2,198.41,396.82,2025-11-04
S334852,P019,ST05,1,113.56,113.56,2025-11-06
S601135,P044,ST02,10,157.43,1574.3,2025-11-13
S286699,P019,ST09,8,113.56,908.48,2025-10-19
S324706,P034,ST04,4,172.63,690.52,2025-10-28
S655782,P033,ST10,6,111.23,667.38,2025-11-11
S307987,P032,ST06,6,128.96,773.76,2025-11-02
S931285,P029,ST02,3,70.29,210.87,2025-11-04
S715898,P012,ST09,4,116.47,465.88,2025-11-09
S252272,P014,ST03,9,120.31,1082.79,2025-11-04
S724258,P010,ST10,8,197.19,1577.52,2025-11-06
S993348,P044,ST09,2,157.43,314.86,2025-10-22
S594903,P025,ST06,6,100.66,603.96,2025-11-12
S162335,P042,ST05,7,143.13,1001.91,2025-10-28
S356276,P005,ST09,10,141.16,1411.6,2025-11-13
S329415,P020,ST04,7,117.49,822.43,2025-11-02
S895689,P022,ST01,5,194.53,972.65,2025-10-21
S881270,P022,ST03,9,194.53,1750.77,2025-11-02
S747980,P009,ST07,8,72.35,578.8,2025-11-04
S351754,P025,ST08,6,100.66,603.96,2025-10-16
S325349,P042,ST02,5,143.13,715.65,2025-10-23
S161586,P015,ST06,10,137.75,1377.5,2025-10-30
S991191,P045,ST05,9,7.48,67.32,2025-10-14
S659880,P028,ST01,1,107.33,107.33,2025-11-08
S480522,P006,ST02,6,50.32,301.92,2025-10-20
S152199,P022,ST03,4,194.53,778.12,2025-11-12
S193073,P047,ST02,1,80.29,80.29,2025-11-06
S609397,P037,ST01,6,68.66,411.96,2025-10-28
S331367,P048,ST08,2,6.73,13.46,2025-11-13
S227279,P005,ST03,8,141.16,1129.28,2025-10-22
S644225,P042,ST01,6,143.13,858.78,2025-10-29
S387648,P029,ST06,2,70.29,140.58,2025-11-08
S848052,P041,ST08,9,159.86,1438.74,2025-10-15
S527359,P010,ST10,4,197.19,788.76,2025-10-22
S123242,P016,ST01,4,62.76,251.04,2025-10-22
S763184,P038,ST10,5,47.99,239.95,2025-10-31
S606682,P035,ST07,2,40.62,81.24,2025-11-01
S522775,P024,ST04,10,154.98,1549.8,2025-11-09
S898990,P003,ST10,4,188.43,753.72,2025-10-24
S902065,P026,ST01,1,90.67,90.67,2025-10-18
S724694,P020,ST01,1,117.49,117.49,2025-10-14
S888702,P013,ST10,5,168.3,841.5,2025-11-02
S285498,P008,ST02,5,46.83,234.15,2025-11-10
S209647,P036,ST05,4,199.84,799.36,2025-11-06
S596381,P029,ST05,7,70.29,492.03,2025-10-16
S844058,P003,ST03,10,188.43,1884.3,2025-11-13
S797800,P005,ST01,7,141.16,988.12,2025-10-20
S926296,P045,ST07,2,7.48,14.96,2025-10-15
S391025,P015,ST09,7,137.75,964.25,2025-10-27
S845598,P025,ST05,4,100.66,402.64,2025-10-18
S329085,P039,ST07,4,199.13,796.52,2025-10-23
S838768,P042,ST08,7,143.13,1001.91,2025-11-07
S993647,P029,ST02,7,70.29,492.03,2025-11-02
S145240,P009,ST04,1,72.35,72.35,2025-11-08
S707361,P045,ST01,5,7.48,37.4,2025-10-22
S719058,P042,ST08,3,143.13,429.39,2025-10-19
S587228,P040,ST08,3,161.58,484.74,2025-11-08
S654570,P011,ST10,7,198.41,1388.87,2025-11-09
S259855,P018,ST10,2,131.49,262.98,2025-10-26
S786601,P016,ST05,6,62.76,376.56,2025-10-16
S114013,P004,ST07,5,151.71,758.55,2025-10-26
S159412,P012,ST09,3,116.47,349.41,2025-11-09
S642011,P008,ST04,2,46.83,93.66,2025-10-28
S163864,P030,ST04,4,6.69,26.76,2025-11-09
S400563,P043,ST08,8,87.86,702.88,2025-10-28
S183280,P037,ST01,7,68.66,480.62,2025-11-09
S992674,P022,ST03,9,194.53,1750.77,2025-10-19
S305318,P021,ST10,8,164.62,1316.96,2025-10-25
S374004,P045,ST03,9,7.48,67.32,2025-10-17
S255244,P004,ST01,10,151.71,1517.1,2025-11-02
S420553,P023,ST02,3,165.6,496.8,2025-10-17
S444335,P045,ST03,4,7.48,29.92,2025-10-17
S449657,P008,ST07,2,46.83,93.66,2025-11-04
S558087,P015,ST04,3,137.75,413.25,2025-10-30
S723453,P001,ST08,5,171.57,857.85,2025-11-03
S497090,P047,ST01,10,80.29,802.9,2025-10-15
S588097,P024,ST04,10,154.98,1549.8,2025-11-10
S674125,P036,ST03,7,199.84,1398.88,2025-10-31
S321159,P033,ST10,1,111.23,111.23,2025-11-07
S154710,P025,ST08,9,100.66,905.94,2025-11-04
S456937,P033,ST04,7,111.23,778.61,2025-11-04
S373657,P050,ST09,4,180.7,722.8,2025-11-05
S978094,P011,ST05,6,198.41,1190.46,2025-10-29
S804372,P042,ST03,1,143.13,143.13,2025-10-14
S369045,P045,ST10,10,7.48,74.8,2025-11-05
S504020,P001,ST07,3,171.57,514.71,2025-11-06
S287935,P011,ST04,5,198.41,992.05,2025-11-12
S147108,P048,ST01,10,6.73,67.3,2025-11-12
S605987,P033,ST03,6,111.23,667.38,2025-10-29
S301434,P003,ST08,7,188.43,1319.01,2025-10-20
S569451,P041,ST06,3,159.86,479.58,2025-10-25
S498719,P038,ST02,6,47.99,287.94,2025-10-18
S994999,P035,ST05,9,40.62,365.58,2025-10-17
S389529,P022,ST05,10,194.53,1945.3,2025-10-14
S825347,P002,ST03,6,89.33,535.98,2025-11-07
S919742,P042,ST09,7,143.13,1001.91,2025-10-23
S191642,P049,ST07,7,88.4,618.8,2025-10-21
S672441,P049,ST10,2,88.4,176.8,2025-10-28
S828683,P015,ST02,8,137.75,1102.0,2025-10-23
S542898,P036,ST03,6,199.84,1199.04,2025-10-31
S971093,P033,ST04,3,111.23,333.69,2025-10-29
S326765,P029,ST05,10,70.29,702.9,2025-11-07
S265440,P006,ST09,6,50.32,301.92,2025-11-06
S803061,P019,ST03,6,113.56,681.36,2025-10-26
S354047,P010,ST04,7,197.19,1380.33,2025-11-07
S718933,P013,ST10,6,168.3,1009.8,2025-11-10
S647396,P033,ST10,9,111.23,1001.07,2025-10-18
S179878,P014,ST03,6,120.31,721.86,2025-10-19
S354154,P038,ST09,2,47.99,95.98,2025-11-05
S896214,P034,ST04,4,172.63,690.52,2025-10-16
S659617,P010,ST07,9,197.19,1774.71,2025-11-03
S458670,P050,ST10,3,180.7,542.1,2025-10-25
S818861,P047,ST06,2,80.29,160.58,2025-10-17
S309530,P023,ST04,8,165.6,1324.8,2025-11-10
S979996,P050,ST06,1,180.7,180.7,2025-10-18
S502656,P002,ST06,2,89.33,178.66,2025-10-23
S498717,P040,ST02,3,161.58,484.74,2025-10-28
S292278,P048,ST07,6,6.73,40.38,2025-10-23
S883274,P042,ST07,2,143.13,286.26,2025-10-30
S258387,P026,ST03,6,90.67,544.02,2025-10-21
S419337,P014,ST04,1,120.31,120.31,2025-10-25
S144959,P012,ST07,7,116.47,815.29,2025-10-21
S630747,P006,ST05,8,50.32,402.56,2025-11-03
S854129,P010,ST07,1,197.19,197.19,2025-11-07
S973739,P020,ST03,7,117.49,822.43,2025-11-04
S291485,P048,ST01,6,6.73,40.38,2025-10-21
S130397,P039,ST04,9,199.13,1792.17,2025-10-29
S927116,P027,ST08,9,119.22,1072.98,2025-11-04
S632187,P012,ST02,3,116.47,349.41,2025-10-14
S597847,P043,ST09,10,87.86,878.6,2025-11-05
S270455,P013,ST04,4,168.3,673.2,2025-10-19
S899814,P043,ST07,2,87.86,175.72,2025-11-11
S674784,P026,ST09,3,90.67,272.01,2025-11-03
S701962,P013,ST01,9,168.3,1514.7,2025-10-24
S707182,P035,ST10,6,40.62,243.72,2025-10-19
S777038,P040,ST10,8,161.58,1292.64,2025-11-01
S787772,P012,ST02,8,116.47,931.76,2025-11-13
S946045,P036,ST03,9,199.84,1798.56,2025-11-10
S713380,P025,ST05,8,100.66,805.28,2025-10-29
S136901,P023,ST09,1,165.6,165.6,2025-11-09
S181764,P026,ST05,10,90.67,906.7,2025-10-21
S220004,P037,ST03,2,68.66,137.32,2025-11-06
S712781,P015,ST04,3,137.75,413.25,2025-10-16
S744458,P011,ST02,10,198.41,1984.1,2025-11-10
S595493,P009,ST06,9,72.35,651.15,2025-11-09
S610140,P017,ST02,7,84.92,594.44,2025-11-07
S937697,P050,ST03,7,180.7,1264.9,2025-10-29
S983975,P024,ST10,4,154.98,619.92,2025-10-26
S115793,P026,ST05,5,90.67,453.35,2025-11-03
S532556,P034,ST06,7,172.63,1208.41,2025-10-19
S743886,P031,ST07,5,160.87,804.35,2025-11-02
S378005,P048,ST05,5,6.73,33.65,2025-10-24
S492252,P040,ST05,2,161.58,323.16,2025-11-10
S551660,P043,ST09,7,87.86,615.02,2025-10-31
S935410,P028,ST09,8,107.33,858.64,2025-10-31
S978456,P005,ST02,8,141.16,1129.28,2025-11-11
S504873,P034,ST01,3,172.63,517.89,2025-10-16
S937130,P039,ST07,2,199.13,398.26,2025-11-05
S927179,P023,ST07,1,165.6,165.6,2025-11-05
S528183,P043,ST01,6,87.86,527.16,2025-11-02
S430251,P043,ST03,2,87.86,175.72,2025-10-28
S455081,P029,ST02,1,70.29,70.29,2025-11-11
S394550,P028,ST07,6,107.33,643.98,2025-11-10
S763815,P034,ST01,4,172.63,690.52,2025-11-01
S981001,P025,ST01,9,100.66,905.94,2025-10-18
S665772,P023,ST05,3,165.6,496.8,2025-10-15
S577618,P043,ST01,1,87.86,87.86,2025-10-29
S709344,P022,ST08,5,194.53,972.65,2025-10-30
S588531,P049,ST04,2,88.4,176.8,2025-11-07
S869482,P022,ST05,4,194.53,778.12,2025-10-28
S203521,P050,ST07,1,180.7,180.7,2025-11-01
S580110,P001,ST01,8,171.57,1372.56,2025-10-18
S293036,P027,ST01,5,119.22,596.1,2025-10-21
